
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
ID,Time,Rotation,Acceleration,Weight,Height,Gender,Age
